360ONE,NSE_INDEX|Nifty Fin Service
ABB,NSE_INDEX|Nifty Infra
ABCAPITAL,NSE_INDEX|Nifty Fin Service
ADANIENSOL,NSE_INDEX|Nifty Energy
ADANIENT,NSE_INDEX|Nifty Energy
ADANIGREEN,NSE_INDEX|Nifty Energy
ADANIPORTS,NSE_INDEX|Nifty Infra
ALKEM,NSE_INDEX|NIFTY HEALTHCARE
AMBER,NSE_INDEX|NIFTY CONSR DURBL
AMBUJACEM,NSE_INDEX|Nifty Infra
APLAPOLLO,NSE_INDEX|Nifty Infra
APOLLOHOSP,NSE_INDEX|NIFTY HEALTHCARE
ASHOKLEY,NSE_INDEX|Nifty Auto
ASIANPAINT,NSE_INDEX|Nifty FMCG
ASTRAL,NSE_INDEX|Nifty Infra
AUBANK,NSE_INDEX|Nifty Pvt Bank
AUROPHARMA,NSE_INDEX|NIFTY HEALTHCARE
AXISBANK,NSE_INDEX|Nifty Pvt Bank
BAJAJ-AUTO,NSE_INDEX|Nifty Auto
BAJAJFINSV,NSE_INDEX|Nifty Fin Service
BAJAJHLDNG,NSE_INDEX|Nifty Fin Service
BAJFINANCE,NSE_INDEX|Nifty Fin Service
BANDHANBNK,NSE_INDEX|Nifty Pvt Bank
BANKBARODA,NSE_INDEX|Nifty PSU Bank
BANKINDIA,NSE_INDEX|Nifty PSU Bank
BDL,NSE_INDEX|Nifty Infra
BEL,NSE_INDEX|Nifty Infra
BHARATFORG,NSE_INDEX|Nifty Auto
BHARTIARTL,NSE_INDEX|Nifty MS IT Telcm
BHEL,NSE_INDEX|Nifty Infra
BLUESTARCO,NSE_INDEX|NIFTY CONSR DURBL
BOSCHLTD,NSE_INDEX|Nifty Auto
BPCL,NSE_INDEX|NIFTY OIL AND GAS
BRITANNIA,NSE_INDEX|Nifty FMCG
BSE,NSE_INDEX|Nifty Fin Service
CAMS,NSE_INDEX|Nifty Fin Service
CANBK,NSE_INDEX|Nifty PSU Bank
CDSL,NSE_INDEX|Nifty Fin Service
CGPOWER,NSE_INDEX|Nifty Infra
CHOLAFIN,NSE_INDEX|Nifty Fin Service
CIPLA,NSE_INDEX|NIFTY HEALTHCARE
COALINDIA,NSE_INDEX|Nifty Energy
COFORGE,NSE_INDEX|Nifty IT
COLPAL,NSE_INDEX|Nifty FMCG
CONCOR,NSE_INDEX|Nifty Infra
CROMPTON,NSE_INDEX|NIFTY CONSR DURBL
CUMMINSIND,NSE_INDEX|Nifty Infra
DABUR,NSE_INDEX|Nifty FMCG
DALBHARAT,NSE_INDEX|Nifty Infra
DELHIVERY,NSE_INDEX|Nifty Trans Logis
DIVISLAB,NSE_INDEX|NIFTY HEALTHCARE
DIXON,NSE_INDEX|NIFTY CONSR DURBL
DLF,NSE_INDEX|Nifty Realty
DMART,NSE_INDEX|Nifty FMCG
DRREDDY,NSE_INDEX|NIFTY HEALTHCARE
EICHERMOT,NSE_INDEX|Nifty Auto
ETERNAL,NSE_INDEX|Nifty IT
EXIDEIND,NSE_INDEX|Nifty Auto
FEDERALBNK,NSE_INDEX|Nifty Pvt Bank
FORTIS,NSE_INDEX|NIFTY HEALTHCARE
GAIL,NSE_INDEX|NIFTY OIL AND GAS
GLENMARK,NSE_INDEX|NIFTY HEALTHCARE
GMRAIRPORT,NSE_INDEX|Nifty Infra
GODREJCP,NSE_INDEX|Nifty FMCG
GODREJPROP,NSE_INDEX|Nifty Realty
GRASIM,NSE_INDEX|Nifty Infra
HAL,NSE_INDEX|Nifty Infra
HAVELLS,NSE_INDEX|NIFTY CONSR DURBL
HCLTECH,NSE_INDEX|Nifty IT
HDFCAMC,NSE_INDEX|Nifty Fin Service
HDFCBANK,NSE_INDEX|Nifty Pvt Bank
HDFCLIFE,NSE_INDEX|Nifty Fin Service
HEROMOTOCO,NSE_INDEX|Nifty Auto
HINDALCO,NSE_INDEX|Nifty Metal
HINDPETRO,NSE_INDEX|NIFTY OIL AND GAS
HINDUNILVR,NSE_INDEX|Nifty FMCG
HINDZINC,NSE_INDEX|Nifty Metal
ICICIBANK,NSE_INDEX|Nifty Pvt Bank
ICICIGI,NSE_INDEX|Nifty Fin Service
ICICIPRULI,NSE_INDEX|Nifty Fin Service
IDEA,NSE_INDEX|Nifty MS IT Telcm
IDFCFIRSTB,NSE_INDEX|Nifty Pvt Bank
IEX,NSE_INDEX|Nifty Energy
INDHOTEL,NSE_INDEX|Nifty Serv Sector
INDIANB,NSE_INDEX|Nifty PSU Bank
INDIGO,NSE_INDEX|Nifty Serv Sector
INDUSINDBK,NSE_INDEX|Nifty Pvt Bank
INDUSTOWER,NSE_INDEX|Nifty MS IT Telcm
INFY,NSE_INDEX|Nifty IT
INOXWIND,NSE_INDEX|Nifty Energy
IOC,NSE_INDEX|NIFTY OIL AND GAS
IRCTC,NSE_INDEX|Nifty Serv Sector
IREDA,NSE_INDEX|Nifty Fin Service
IRFC,NSE_INDEX|Nifty Fin Service
ITC,NSE_INDEX|Nifty FMCG
JINDALSTEL,NSE_INDEX|Nifty Metal
JIOFIN,NSE_INDEX|Nifty Fin Service
JSWENERGY,NSE_INDEX|Nifty Energy
JSWSTEEL,NSE_INDEX|Nifty Metal
JUBLFOOD,NSE_INDEX|Nifty FMCG
KALYANKJIL,NSE_INDEX|NIFTY CONSR DURBL
KAYNES,NSE_INDEX|Nifty IT
KEI,NSE_INDEX|Nifty Infra
KFINTECH,NSE_INDEX|Nifty Fin Service
KOTAKBANK,NSE_INDEX|Nifty Pvt Bank
KPITTECH,NSE_INDEX|Nifty IT
LAURUSLABS,NSE_INDEX|NIFTY HEALTHCARE
LICHSGFIN,NSE_INDEX|Nifty Fin Service
LICI,NSE_INDEX|Nifty Fin Service
LODHA,NSE_INDEX|Nifty Realty
LT,NSE_INDEX|Nifty Infra
LTF,NSE_INDEX|Nifty Fin Service
LTM,NSE_INDEX|Nifty Fin Service
LUPIN,NSE_INDEX|NIFTY HEALTHCARE
M&M,NSE_INDEX|Nifty Auto
MANAPPURAM,NSE_INDEX|Nifty Fin Service
MANKIND,NSE_INDEX|NIFTY HEALTHCARE
MARICO,NSE_INDEX|Nifty FMCG
MARUTI,NSE_INDEX|Nifty Auto
MAXHEALTH,NSE_INDEX|NIFTY HEALTHCARE
MAZDOCK,NSE_INDEX|Nifty Infra
MCX,NSE_INDEX|Nifty Fin Service
MFSL,NSE_INDEX|Nifty Fin Service
MOTHERSON,NSE_INDEX|Nifty Auto
MPHASIS,NSE_INDEX|Nifty IT
MUTHOOTFIN,NSE_INDEX|Nifty Fin Service
NATIONALUM,NSE_INDEX|Nifty Metal
NAUKRI,NSE_INDEX|Nifty IT
NBCC,NSE_INDEX|Nifty Infra
NESTLEIND,NSE_INDEX|Nifty FMCG
NHPC,NSE_INDEX|Nifty Energy
NMDC,NSE_INDEX|Nifty Metal
NTPC,NSE_INDEX|Nifty Energy
NUVAMA,NSE_INDEX|Nifty Fin Service
NYKAA,NSE_INDEX|Nifty FMCG
OBEROIRLTY,NSE_INDEX|Nifty Realty
OFSS,NSE_INDEX|Nifty IT
OIL,NSE_INDEX|NIFTY OIL AND GAS
ONGC,NSE_INDEX|NIFTY OIL AND GAS
PAGEIND,NSE_INDEX|Nifty FMCG
PATANJALI,NSE_INDEX|Nifty FMCG
PAYTM,NSE_INDEX|Nifty Fin Service
PERSISTENT,NSE_INDEX|Nifty IT
PETRONET,NSE_INDEX|NIFTY OIL AND GAS
PFC,NSE_INDEX|Nifty Fin Service
PGEL,NSE_INDEX|Nifty Infra
PHOENIXLTD,NSE_INDEX|Nifty Realty
PIDILITIND,NSE_INDEX|Nifty FMCG
PIIND,NSE_INDEX|Nifty Chemicals
PNB,NSE_INDEX|Nifty PSU Bank
PNBHOUSING,NSE_INDEX|Nifty Fin Service
POLICYBZR,NSE_INDEX|Nifty Fin Service
POLYCAB,NSE_INDEX|Nifty Infra
POWERGRID,NSE_INDEX|Nifty Energy
POWERINDIA,NSE_INDEX|Nifty Infra
PREMIERENE,NSE_INDEX|Nifty Energy
PRESTIGE,NSE_INDEX|Nifty Realty
RBLBANK,NSE_INDEX|Nifty Pvt Bank
RECLTD,NSE_INDEX|Nifty Fin Service
RELIANCE,NSE_INDEX|NIFTY OIL AND GAS
RVNL,NSE_INDEX|Nifty Infra
SAIL,NSE_INDEX|Nifty Metal
SAMMAANCAP,NSE_INDEX|Nifty Fin Service
SBICARD,NSE_INDEX|Nifty Fin Service
SBILIFE,NSE_INDEX|Nifty Fin Service
SBIN,NSE_INDEX|Nifty PSU Bank
SHREECEM,NSE_INDEX|Nifty Infra
SHRIRAMFIN,NSE_INDEX|Nifty Fin Service
SIEMENS,NSE_INDEX|Nifty Infra
SOLARINDS,NSE_INDEX|Nifty Chemicals
SONACOMS,NSE_INDEX|Nifty Auto
SRF,NSE_INDEX|Nifty Chemicals
SUNPHARMA,NSE_INDEX|NIFTY HEALTHCARE
SUPREMEIND,NSE_INDEX|Nifty Chemicals
SUZLON,NSE_INDEX|Nifty Energy
SWIGGY,NSE_INDEX|Nifty Serv Sector
SYNGENE,NSE_INDEX|NIFTY HEALTHCARE
TATACONSUM,NSE_INDEX|Nifty FMCG
TATAELXSI,NSE_INDEX|Nifty IT
TATAPOWER,NSE_INDEX|Nifty Energy
TATASTEEL,NSE_INDEX|Nifty Metal
TCS,NSE_INDEX|Nifty IT
TECHM,NSE_INDEX|Nifty IT
TIINDIA,NSE_INDEX|Nifty Infra
TITAN,NSE_INDEX|NIFTY CONSR DURBL
TMPV,NSE_INDEX|Nifty Auto
TORNTPHARM,NSE_INDEX|NIFTY HEALTHCARE
TRENT,NSE_INDEX|Nifty FMCG
TVSMOTOR,NSE_INDEX|Nifty Auto
ULTRACEMCO,NSE_INDEX|Nifty Infra
UNIONBANK,NSE_INDEX|Nifty PSU Bank
UNITDSPR,NSE_INDEX|Nifty FMCG
UNOMINDA,NSE_INDEX|Nifty Auto
UPL,NSE_INDEX|Nifty Chemicals
VBL,NSE_INDEX|Nifty FMCG
VEDL,NSE_INDEX|Nifty Metal
VOLTAS,NSE_INDEX|NIFTY CONSR DURBL
WAAREEENER,NSE_INDEX|Nifty Energy
WIPRO,NSE_INDEX|Nifty IT
YESBANK,NSE_INDEX|Nifty Pvt Bank
ZYDUSLIFE,NSE_INDEX|NIFTY HEALTHCARE
ADANIPOWER,NSE_INDEX|Nifty Energy
HYUNDAI,NSE_INDEX|Nifty Auto